,Unnamed: 0,domain,id,id_str,party,screen_name,state
30699,30699,,2662413452,2662413452,BJP,sanjay_kenekar,To Be Added
26782,26782,,1160277244008288256,1160277244008288256,BJP,Jagdish_neelam,To Be Added
12298,12298,1.0,874944854970818560,874944854970818560,BJP,Bhavesh12544642,Gujarat
19324,19324,,4547392045,4547392045,BJP,mukeshsonibjp,To Be Added
11900,11900,1.0,880285297489174528,880285297489174528,BJP,Manharsinh1982,Gujarat
12620,12620,1.0,295833852,295833852,BJP,mlkhattar,Haryana
7181,7181,1.0,2533132045,2533132045,BJP,NirmalRichas,Uttar Pradesh
6995,6995,1.0,943300488446984193,943300488446984192,BJP,ChaudharyDeven6,Uttar Pradesh
233,233,1.0,1021001490423599110,1021001490423599104,BJP,Jayshar26386972,Maharashtra
12198,12198,1.0,959060372409016321,959060372409016320,BJP,SurajSi27173783,Gujarat
17712,17712,1.0,775700600495431680,775700600495431680,BJP,Raosahebkorde1,Maharashtra
20722,20722,,437725718,437725718,BJP,Uditdeb101,To Be Added
20845,20845,,1090500921316888576,1090500921316888576,BJP,bias_thakur,To Be Added
29575,29575,,324282726,324282726,BJP,lakhvindersing2,To Be Added
26205,26205,,1021391116099203073,1021391116099203072,BJP,bjp4kasauli,To Be Added
11012,11012,1.0,837893941005541377,837893941005541376,BJP,jayanta9121,Assam
22535,22535,,735038803019063297,735038803019063296,BJP,DrDevjiPatelBJP,To Be Added
25729,25729,,847322170346708993,847322170346708992,BJP,ganeshmishrabjp,To Be Added
12245,12245,1.0,3308812616,3308812616,BJP,ranajoyduttach1,Assam
28373,28373,,1019060411356844032,1019060411356844032,BJP,KhSoniaDevi1,To Be Added
13214,13214,1.0,850596729498087424,850596729498087424,BJP,BJP4Nurpur_HP,Himachal Pradesh
555,555,1.0,243009790,243009790,BJP,KyrshanBJP,Meghalaya
9404,9404,1.0,226133675,226133675,BJP,ptvishalbjp,Delhi
13908,13908,1.0,858956128360816640,858956128360816640,BJP,JitenduS,Jharkhand
29847,29847,,777399873205264384,777399873205264384,BJP,BJPRaigad,To Be Added
5727,5727,1.0,140870690,140870690,BJP,Mayurmatam,Telangana
7053,7053,1.0,136913945,136913945,BJP,Deepmishra54,Uttar Pradesh
27043,27043,,1110915589642477569,1110915589642477568,BJP,TridibjyotiM,To Be Added
16567,16567,1.0,155571011,155571011,BJP,anandemp,Bihar
21125,21125,,956030403219021831,956030403219021824,BJP,RAMSASITN,To Be Added
17523,17523,1.0,884219810,884219810,BJP,anandcardio,Bihar
11810,11810,1.0,821300113490505728,821300113490505728,BJP,jatingoriya,Gujarat
5804,5804,1.0,993076252230668288,993076252230668288,BJP,diyanathalikhan,Telangana
2389,2389,1.0,2572699674,2572699674,BJP,rbsharmabjp,Puducherry
3282,3282,1.0,935096953096024064,935096953096024064,BJP,kushbjym,Rajasthan
23177,23177,,4722199308,4722199308,BJP,RekhaMAHAJAN7,To Be Added
9150,9150,1.0,1124361566,1124361566,BJP,rameshbidhuri,Delhi
6878,6878,1.0,2270537419,2270537419,BJP,AshokPradhan_13,Uttar Pradesh
25788,25788,,809833024372097024,809833024372097024,BJP,sagarrane1111,To Be Added
9584,9584,1.0,958765733441306626,958765733441306624,BJP,lamba_shivani,Delhi
9270,9270,1.0,2355942936,2355942936,BJP,rani_ruhal,To Be Added
15445,15445,1.0,2170261634,2170261634,BJP,sanjaypaswanbjp,Bihar
24795,24795,,872058668879147008,872058668879147008,BJP,harischandrabjp,To Be Added
22458,22458,,191036607,191036607,BJP,bjym_2010,To Be Added
12682,12682,1.0,456753810,456753810,BJP,PawanKumarIND,Haryana
8344,8344,1.0,3115280588,3115280588,BJP,MukulR_Official,West Bengal
3673,3673,1.0,2581985274,2581985274,BJP,bjprohit9,Rajasthan
13195,13195,1.0,3097363859,3097363859,BJP,AgniChirag,Himachal Pradesh
8417,8417,1.0,137773539,137773539,BJP,rajarshilahiri,West Bengal
20521,20521,,708563137562214400,708563137562214400,BJP,MukeshDwivediMP,To Be Added
20301,20301,,920196639599476737,920196639599476736,BJP,PramodV781,To Be Added
18225,18225,,1065218786717065216,1065218786717065216,BJP,AnjanaB66052583,To Be Added
31529,31529,,1200759318817042432,1200759318817042432,BJP,moolchandbjphry,To Be Added
22389,22389,,3645145993,3645145993,BJP,ANeekhar,To Be Added
17632,17632,1.0,138325234,138325234,BJP,sureshdoshi42,Maharashtra
17496,17496,1.0,270898303,270898303,BJP,badalkulkarni,Maharashtra
17289,17289,1.0,1458394208,1458394208,BJP,BalajiP75444327,Maharashtra
11097,11097,1.0,572000507,572000507,BJP,jtckutch,Gujarat
19335,19335,,708901312415465472,708901312415465472,BJP,NehaSingh_BJYM,To Be Added
11375,11375,1.0,3139112774,3139112774,BJP,KuldeepBarotBJP,Gujarat
5724,5724,1.0,2428595762,2428595762,BJP,DrGVivekanand,Telangana
32046,32046,,899211521556754432,899211521556754432,BJP,BJPITDGL,To Be Added
10759,10759,1.0,2943671702,2943671702,BJP,HiteshBarotBJP,Gujarat
17578,17578,1.0,915427195673120768,915427195673120768,BJP,AvinashYadavBJP,Bihar
15330,15330,1.0,799179186795675649,799179186795675648,BJP,KamalPatelBJP,Madhya Pradesh
20109,20109,,3369674594,3369674594,BJP,dharmvir_9,To Be Added
27914,27914,,590576845,590576845,BJP,hnaik16,To Be Added
11855,11855,1.0,872155052491845632,872155052491845632,BJP,SureshbhaiDhar1,Gujarat
24357,24357,,2245428660,2245428660,BJP,Aarts19,To Be Added
22569,22569,,1936599608,1936599608,BJP,sandipchoksi,To Be Added
12227,12227,1.0,806884356027543553,806884356027543552,BJP,divyang_96,Gujarat
8438,8438,1.0,866183487472009216,866183487472009216,BJP,SushilKrShaw,West Bengal
9804,9804,1.0,1050962131280154624,1050962131280154624,BJP,bjpdoctorcellns,Delhi
24974,24974,,990971947516182528,990971947516182528,BJP,panditratnakar,To Be Added
8560,8560,1.0,917779216531202049,917779216531202048,BJP,BhowmikSishir,To Be Added
29999,29999,,790394598,790394598,BJP,jayshahIN,To Be Added
11876,11876,1.0,899149613856210945,899149613856210944,BJP,Kanaksinhjizala,Gujarat
2463,2463,1.0,3146088679,3146088679,BJP,officialYAD,Punjab
11885,11885,1.0,1192574917,1192574917,BJP,akashdarji9797,Gujarat
3200,3200,1.0,1006097007209902080,1006097007209902080,BJP,DeviSinghBJP,Rajasthan
28091,28091,,3139196904,3139196904,BJP,DharamSaraswala,To Be Added
15587,15587,1.0,942433857361588224,942433857361588224,BJP,Anandsh45821807,Madhya Pradesh
15726,15726,1.0,950063589179535360,950063589179535360,BJP,VoiceofVN,Madhya Pradesh
8532,8532,1.0,359280598,359280598,BJP,abhinavsharma67,West Bengal
24345,24345,,1197800349110689794,1197800349110689792,BJP,ArvindBJPmp,To Be Added
12714,12714,1.0,381835671,381835671,BJP,sumitcharaya1,Haryana
26095,26095,,178673779,178673779,BJP,shdavda,To Be Added
9401,9401,1.0,168538459,168538459,BJP,YogeshAttray,Delhi
15324,15324,1.0,2838143426,2838143426,BJP,vijayathwalabvp,Madhya Pradesh
10417,10417,1.0,753133585767489536,753133585767489536,BJP,BJP4Lakshadweep,Lakshadweep
19484,19484,,890932199112851456,890932199112851456,BJP,UmakantaSharma3,To Be Added
12463,12463,1.0,519630589,519630589,BJP,drjjrana,Gujarat
2015,2015,1.0,342642178,342642178,BJP,ashoksahu53,Odisha
13869,13869,1.0,729735139052425216,729735139052425216,BJP,ami2vish,Jharkhand
2509,2509,1.0,1576801598,1576801598,BJP,BJPPunjab,To Be Added
11225,11225,1.0,2906700578,2906700578,BJP,nikhilpatel_Bjp,Gujarat
32902,32902,,1079048771319693312,1079048771319693312,BJP,RKhajta,To Be Added
29158,29158,,1019503921742655489,1019503921742655488,BJP,vipulbrathod,To Be Added
15380,15380,1.0,4748663353,4748663353,BJP,SanjayPahariya,Madhya Pradesh
11585,11585,1.0,877152349122314241,877152349122314240,BJP,JadejaJ25714305,Gujarat
8044,8044,1.0,2946844351,2946844351,BJP,AjendraAjay,Uttarakhand
19242,19242,,2391408757,2391408757,BJP,rahulyadav18000,To Be Added
29493,29493,,958602976599265280,958602976599265280,BJP,Sachchi91806532,To Be Added
27114,27114,,864720933218603009,864720933218603008,BJP,abvpcg,To Be Added
19073,19073,,1366281216,1366281216,BJP,BNBBJP,To Be Added
12200,12200,1.0,1089370397298966528,1089370397298966528,BJP,BhavinBhut_22,Gujarat
26991,26991,,858276744607834113,858276744607834112,BJP,patelashokbjp,To Be Added
16632,16632,1.0,784476373,784476373,BJP,ABVPMumbai,Maharashtra
23055,23055,,759747143489888257,759747143489888256,BJP,MaheshChoughule,To Be Added
27046,27046,,770733290496008193,770733290496008192,BJP,DrRakeshSaxena5,To Be Added
3449,3449,1.0,705352482868695040,705352482868695040,BJP,atul_chotiya,Rajasthan
8544,8544,1.0,1550967684,1550967684,BJP,RonitPatnayak,West Bengal
23370,23370,,779683183944138756,779683183944138752,BJP,DilipKannan,To Be Added
23237,23237,,844191609134759938,844191609134759936,BJP,BjpSzalawadiya,To Be Added
12149,12149,1.0,922052346477207552,922052346477207552,BJP,GirishbhaiJaga3,Gujarat
29996,29996,,866893448934117376,866893448934117376,BJP,CRNandakumar3,To Be Added
30369,30369,,3007973989,3007973989,BJP,SumitRathodBJP,To Be Added
3415,3415,1.0,835386610631983104,835386610631983104,BJP,dev_kishan_maru,Rajasthan
11241,11241,1.0,760700673302401024,760700673302401024,BJP,ivyasharsh,Gujarat
31284,31284,,885402148892049408,885402148892049408,BJP,GRoyalgolu,To Be Added
4911,4911,1.0,2721315086,2721315086,BJP,bjploganathan,Tamil Nadu
5728,5728,1.0,753444762657574916,753444762657574912,BJP,vikkychavan,Telangana
8476,8476,1.0,114420423,114420423,BJP,pawanbjpwb,West Bengal
12209,12209,1.0,1258855002,1258855002,BJP,hiteshtrivedi71,Gujarat
9487,9487,1.0,2299193442,2299193442,BJP,KunwarSChauhan,Delhi
12452,12452,1.0,2321158314,2321158314,BJP,ankit9558,Gujarat
10928,10928,1.0,1410193752,1410193752,BJP,NeelNeelrao48,Gujarat
18115,18115,,1425910860,1425910860,BJP,HimachalCM,To Be Added
22181,22181,,995219409160421376,995219409160421376,BJP,sureshm14371690,To Be Added
10774,10774,1.0,919039733308604416,919039733308604416,BJP,TheYadavPrince,Gujarat
3593,3593,1.0,769929180523945985,769929180523945984,BJP,anjum1109,Rajasthan
32750,32750,,2925509090,2925509090,BJP,lalitkansalBjp,To Be Added
22176,22176,,1165273574,1165273574,BJP,bjpvinayakpawar,To Be Added
3464,3464,1.0,2879584525,2879584525,BJP,adityakatariyac,Rajasthan
3388,3388,1.0,766131576786784256,766131576786784256,BJP,rraj_95,Rajasthan
4928,4928,1.0,922062178701549570,922062178701549568,BJP,SanjuK89,Tamil Nadu
17512,17512,1.0,3716800633,3716800633,BJP,TherapistSudhir,Bihar
14936,14936,1.0,3236284555,3236284555,BJP,e538477728b94c0,Kerala
27499,27499,,918081551035854848,918081551035854848,BJP,SiddarajKalkoti,To Be Added
29765,29765,,778466604363362304,778466604363362304,BJP,RChhelana,To Be Added
13288,13288,1.0,1081229851091132416,1081229851091132416,BJP,Sunanda30525520,Himachal Pradesh
30527,30527,,2686868041,2686868041,BJP,DeepakJainTinu,To Be Added
22611,22611,,138499643,138499643,BJP,amitpradhaan,To Be Added
17588,17588,1.0,750020766406553603,750020766406553600,BJP,ABVPVidyanagari,Maharashtra
12687,12687,1.0,888341467667759104,888341467667759104,BJP,jitenderchdhry,Haryana
21579,21579,,730991898052022273,730991898052022272,BJP,bsbhagatbjp,To Be Added
9506,9506,1.0,354742013,354742013,BJP,omramsaket,Delhi
11291,11291,1.0,293385276,293385276,BJP,diganta68,Assam
12705,12705,1.0,2237186005,2237186005,BJP,SomnathPoonia,To Be Added
19291,19291,,835520079639031808,835520079639031808,BJP,iNisargVyas,To Be Added
30337,30337,,2847658866,2847658866,BJP,gksbalu,To Be Added
27552,27552,,1072861036590419968,1072861036590419968,BJP,ImManasjha,To Be Added
21927,21927,,1060495231,1060495231,BJP,BJPManipur,To Be Added
24704,24704,,1637795946,1637795946,BJP,rajeev_bjp,To Be Added
16445,16445,1.0,752074850399883264,752074850399883264,BJP,RupeshBjp,Bihar
306,306,1.0,1090156476721590272,1090156476721590272,BJP,UpadhyeT,Maharashtra
2170,2170,1.0,845331168123858945,845331168123858944,BJP,PandaRadharani,Odisha
6510,6510,1.0,54937719,54937719,BJP,ashutri74,Uttar Pradesh
15244,15244,1.0,779892669250101248,779892669250101248,BJP,drnarottammisra,Madhya Pradesh
6809,6809,1.0,1036944964410781696,1036944964410781696,BJP,BJP4LSKaushambi,Uttar Pradesh
26734,26734,,776399734869196800,776399734869196800,BJP,GadhviBalwant,To Be Added
24363,24363,,923792113346625536,923792113346625536,BJP,Selfless_Always,To Be Added
26519,26519,,905335833040789504,905335833040789504,BJP,MPDRBDShyal1,To Be Added
17663,17663,1.0,793833111209607169,793833111209607168,BJP,Aditya69902634,Maharashtra
24162,24162,,761065992394903553,761065992394903552,BJP,TilkerDinesh,To Be Added
11279,11279,1.0,165354413,165354413,BJP,technovenkat,Andhra Pradesh
14320,14320,1.0,964539906776354816,964539906776354816,BJP,dr_huli,Karnataka
19376,19376,,782658793771376640,782658793771376640,BJP,ravimparmar,To Be Added
13493,13493,1.0,836099005868224512,836099005868224512,BJP,CpGanga,Jammu and Kashmir
23052,23052,,1100619770985099264,1100619770985099264,BJP,HoneyJadejaBJP,To Be Added
13916,13916,1.0,980998775383588867,980998775383588864,BJP,RajeshP26674417,Jharkhand
11019,11019,1.0,725671705683759104,725671705683759104,BJP,Chetank79665132,Gujarat
16829,16829,1.0,1210883185,1210883185,BJP,MilindSai30,Maharashtra
2466,2466,1.0,1890390079,1890390079,BJP,PalFotolab,Punjab
3197,3197,1.0,728400817,728400817,BJP,ajayacharyabjp,Rajasthan
23234,23234,,1712926778,1712926778,BJP,NeelaSoniRathod,To Be Added
12181,12181,1.0,2340325345,2340325345,BJP,yashrajsinh3,Gujarat
30249,30249,,906907547365294080,906907547365294080,BJP,Bhaskars4bjp,To Be Added
23357,23357,,915218030510014465,915218030510014464,BJP,bjymsidhi,To Be Added
14258,14258,1.0,2721692881,2721692881,BJP,shivuhbjp,Karnataka
14248,14248,1.0,722499886160224256,722499886160224256,BJP,rajupatiltelkur,Karnataka
12501,12501,1.0,531981027,531981027,BJP,CMRamesh_MP,Andhra Pradesh
22614,22614,,858191597191692288,858191597191692288,BJP,iHirenShukla,To Be Added
25267,25267,,859080887530663938,859080887530663936,BJP,AnkeshY471995,To Be Added
9505,9505,1.0,2479492861,2479492861,BJP,alokgiribjp,Delhi
12224,12224,1.0,771331147221590017,771331147221590016,BJP,PaneriKautilya,To Be Added
10701,10701,1.0,891698809235013632,891698809235013632,BJP,SadhnaPandey18,Assam
12677,12677,1.0,1831011175,1831011175,BJP,VikasSharmaBJPH,Haryana
28380,28380,,2445607681,2445607681,BJP,Phaneeshnv,To Be Added
17014,17014,1.0,156018053,156018053,BJP,AkshayBhade5,Maharashtra
18344,18344,,1410923102,1410923102,BJP,AtmaramPatel,To Be Added
3038,3038,1.0,2882796739,2882796739,BJP,sihagrakesh2013,Rajasthan
1795,1795,1.0,844412461268848642,844412461268848640,BJP,lalitrashtawadi,To Be Added
6025,6025,1.0,806220927763509248,806220927763509248,BJP,amitraipur77,Chhattisgarh
11330,11330,1.0,442038802,442038802,BJP,deepak6682,Gujarat
23128,23128,,1033507888700899328,1033507888700899328,BJP,sharma_drsanjay,To Be Added
350,350,1.0,995691624473575424,995691624473575424,BJP,GaradYogiraj,Maharashtra
27765,27765,,2300341069,2300341069,BJP,AshokSutaria,To Be Added
12290,12290,1.0,892451864012365824,892451864012365824,BJP,HemantJadav15,Gujarat
6353,6353,1.0,2587176018,2587176018,BJP,priyankaMP_BBK,Uttar Pradesh
3035,3035,1.0,4907971482,4907971482,BJP,OfficeOfOmsingh,Rajasthan
9674,9674,1.0,887013163354398720,887013163354398720,BJP,AlirazabilalB,Delhi
26106,26106,,910918031781457920,910918031781457920,BJP,NirmitDesai2,To Be Added
14066,14066,1.0,43705720,43705720,BJP,nimmasuresh,Karnataka
7070,7070,1.0,882438417262530560,882438417262530560,BJP,74rBsuPbsvUq4pw,Uttar Pradesh
15585,15585,1.0,906456757848772608,906456757848772608,BJP,king7maharaj,Madhya Pradesh
11115,11115,1.0,1157014968,1157014968,BJP,alok_sc,Gujarat
21960,21960,,1104426889500753921,1104426889500753920,BJP,BJP4Aurangabad,To Be Added
9770,9770,1.0,3271191277,3271191277,BJP,7fd4ca1103f149b,Delhi
3442,3442,1.0,1016361816253874176,1016361816253874176,BJP,DrHimanshugajjr,Maharashtra
6918,6918,1.0,4735396857,4735396857,BJP,MamtaSingh_BJP,Uttar Pradesh
20582,20582,,784639893851045888,784639893851045888,BJP,kanchan_khare,To Be Added
14293,14293,1.0,757866746711711744,757866746711711744,BJP,Maruteshyuva,Karnataka
27175,27175,,928635391942336513,928635391942336512,BJP,Rajendr66666231,To Be Added
19492,19492,,3704693173,3704693173,BJP,ujjawal_bjp,To Be Added
18757,18757,,2423051712,2423051712,BJP,Dr_ManojMishra,To Be Added
12210,12210,1.0,891132652409032704,891132652409032704,BJP,AtulPan27676420,Gujarat
6763,6763,1.0,2182008290,2182008290,BJP,DPGNoida,Uttar Pradesh
30305,30305,,702041504387194880,702041504387194880,BJP,AjitUVMourya,To Be Added
17433,17433,1.0,4360875077,4360875077,BJP,arunpat08567280,Maharashtra
30906,30906,,1124064192,1124064192,BJP,TheRSS_Piyussh,To Be Added
12733,12733,1.0,989693082089152512,989693082089152512,BJP,RahulRanaBJYM,Haryana
12525,12525,1.0,2243522425,2243522425,BJP,durgesh303rawal,Gujarat
25820,25820,,889112043093209090,889112043093209088,BJP,BjymPrakash,To Be Added
22506,22506,,2276022050,2276022050,BJP,BjpDahod,To Be Added
15354,15354,1.0,841240813015314433,841240813015314432,BJP,Lakhan_BJP,Madhya Pradesh
13520,13520,1.0,798202711376297985,798202711376297984,BJP,AmansharmaJK,Jammu and Kashmir
14154,14154,1.0,3448873393,3448873393,BJP,bjp_bsy,Karnataka
19766,19766,,365300377,365300377,BJP,pradeepsakthib,To Be Added
11952,11952,1.0,836294806775136258,836294806775136256,BJP,PMPatel78,Gujarat
12647,12647,1.0,2225151506,2225151506,BJP,RajBainsla,Haryana
12175,12175,1.0,1587601536,1587601536,BJP,jignesh510,Gujarat
32045,32045,,907444419057541120,907444419057541120,BJP,Santosh67889657,To Be Added
11706,11706,1.0,1026308818236399616,1026308818236399616,BJP,Badal_99799,Gujarat
25519,25519,,946717298118639616,946717298118639616,BJP,banyal_satish,To Be Added
23832,23832,,775305868984266755,775305868984266752,BJP,Jaydipkolipatel,To Be Added
21427,21427,,[phone],[phone],BJP,BrijeshDevi_IND,To Be Added
24134,24134,,1008619796835983360,1008619796835983360,BJP,Pavanagrawal133,To Be Added
18319,18319,,1042115081792905216,1042115081792905216,BJP,VivekKv46101163,To Be Added
13913,13913,1.0,797960599246438400,797960599246438400,BJP,deeptanu15,Jharkhand
23392,23392,,1105145062772465664,1105145062772465664,BJP,RKPandi51519572,To Be Added
22572,22572,,885846410872201216,885846410872201216,BJP,banku_das,To Be Added
10279,10279,1.0,786215982,786215982,BJP,absrajan,Andhra Pradesh
29770,29770,,339671040,339671040,BJP,deepak_laxmingr,To Be Added
9176,9176,1.0,4358246653,4358246653,BJP,PoddarVaishali,Delhi
26786,26786,,1364516359,1364516359,BJP,ponbalabjp,To Be Added
15548,15548,1.0,994231212137963522,994231212137963520,BJP,vipinBJPmp,Madhya Pradesh
12532,12532,1.0,906557082941374465,906557082941374464,BJP,krips_patel,Gujarat
3039,3039,1.0,1924147002,1924147002,BJP,bjpbusinesscell,Rajasthan
3455,3455,1.0,829169653511503872,829169653511503872,BJP,surajbhambhori,Rajasthan
21815,21815,,93578097,93578097,BJP,Sandeepraosahab,To Be Added
12147,12147,1.0,2150364486,2150364486,BJP,mrudulappandya,Gujarat
21395,21395,,99231322,99231322,BJP,RanaRicha_,To Be Added
21617,21617,,900393729760018432,900393729760018432,BJP,BJP4DUMKA,To Be Added
6598,6598,1.0,867319733829369856,867319733829369856,BJP,Rahulku6310,Uttar Pradesh
16112,16112,1.0,762080139681366016,762080139681366016,BJP,BjpSanjayGupta,Bihar
14207,14207,1.0,933223506396856321,933223506396856320,BJP,Bjym4hbd,Karnataka
3490,3490,1.0,368808520,368808520,BJP,RamSinghRti,Rajasthan
11468,11468,1.0,810908661891657728,810908661891657728,BJP,ManojMahali10,Assam
4907,4907,1.0,814659419820716033,814659419820716032,BJP,prasanth_bjp,Tamil Nadu
29821,29821,,895193144,895193144,BJP,HARSHIL_BJPIT,To Be Added
5706,5706,1.0,2568535530,2568535530,BJP,apjithender,Telangana
12691,12691,1.0,68500330,68500330,BJP,RealShanky,Haryana
4818,4818,1.0,2522014920,2522014920,BJP,Srbvelmurugan,Tamil Nadu
16904,16904,1.0,1735588028,1735588028,BJP,EshaanSG,Maharashtra
15543,15543,1.0,3682796006,3682796006,BJP,prashantbjymjbp,Madhya Pradesh
9395,9395,1.0,4209777253,4209777253,BJP,RamNiwasAbvp,Delhi
10770,10770,1.0,748169877089726464,748169877089726464,BJP,rajeshchudasma,Gujarat
8423,8423,1.0,766219975623315456,766219975623315456,BJP,tapasbjymwb,West Bengal
11006,11006,1.0,99983740,99983740,BJP,niravamin,Gujarat
28350,28350,,3223184576,3223184576,BJP,mla_rajutodsam,To Be Added
18005,18005,,988278389386592257,988278389386592256,BJP,virendrasinh_b,To Be Added
28141,28141,,3145592442,3145592442,BJP,RahulRandhe,To Be Added
3277,3277,1.0,226912539,226912539,BJP,SURVEERMODI,Rajasthan
13328,13328,1.0,795243115330334720,795243115330334720,BJP,KapoorThakur7,Himachal Pradesh
6691,6691,1.0,785861353391226880,785861353391226880,BJP,anooptiwarifkd,Uttar Pradesh
32885,32885,,1348569374,1348569374,BJP,AGRAWAL_DWS,To Be Added
6618,6618,1.0,763509359762694144,763509359762694144,BJP,SPMauryaBJP,Uttar Pradesh
32008,32008,,733633106398347264,733633106398347264,BJP,kanta_kn,To Be Added
4960,4960,1.0,940522233029468160,940522233029468160,BJP,Viveksinthaman1,Tamil Nadu
25044,25044,,157911182,157911182,BJP,maheshkumartMKT,To Be Added
9177,9177,1.0,811555464450146305,811555464450146304,BJP,MenonArvindBJP,Delhi
17502,17502,1.0,777448844309073921,777448844309073920,BJP,rahulS9zAchlHM9,Maharashtra
3234,3234,1.0,757466461355044864,757466461355044864,BJP,578deepesh,Rajasthan
3189,3189,1.0,884703619475398656,884703619475398656,BJP,dikshabjym,Rajasthan
13860,13860,1.0,3431422225,3431422225,BJP,RiteshBje21,Jharkhand
23494,23494,,906115844807294977,906115844807294976,BJP,maunish_pandya,To Be Added
25857,25857,,1051702487412088832,1051702487412088832,BJP,Bjp4Chalisgaon,To Be Added
27883,27883,,1158002144294793216,1158002144294793216,BJP,Srajliwalbjp,To Be Added
26512,26512,,729484926383489024,729484926383489024,BJP,berhampurkumar,To Be Added
6237,6237,1.0,739528694222495745,739528694222495744,BJP,TMCforTripura,Tripura
8401,8401,1.0,998954549330104322,998954549330104320,BJP,Chandan15601993,West Bengal
3489,3489,1.0,882699924122546176,882699924122546176,BJP,KANHAIYA_BJYM,Rajasthan
8431,8431,1.0,779333856352538624,779333856352538624,BJP,patriotic_saty,West Bengal
11712,11712,1.0,867311550650036224,867311550650036224,BJP,nikunjakumarda4,Assam
28348,28348,,4525338329,4525338329,BJP,imnitinmudgal,To Be Added
28293,28293,,993029594826424320,993029594826424320,BJP,AsthaSh35060951,To Be Added
28861,28861,,4794422522,4794422522,BJP,bhupinderbjpggm,To Be Added
2473,2473,1.0,2405721391,2405721391,BJP,kumarbangarappa,Punjab
21771,21771,,2928852420,2928852420,BJP,KailasshBodade,To Be Added
18604,18604,,1017110047178932224,1017110047178932224,BJP,PK42674722,To Be Added
11493,11493,1.0,1702171327,1702171327,BJP,mulrajsinh1,Gujarat
15722,15722,1.0,889348282094198784,889348282094198784,BJP,MAHILAMORCHAMP,Madhya Pradesh
25794,25794,,1048651858527604737,1048651858527604736,BJP,_ModiFan,To Be Added
5763,5763,1.0,395181663,395181663,BJP,krishna3334,Telangana
25372,25372,,2317687873,2317687873,BJP,kkarran_lugani,To Be Added
98,98,1.0,934267131780370438,934267131780370432,BJP,Sandeep88317165,Maharashtra
3546,3546,1.0,986881713128210432,986881713128210432,BJP,MLAVSNANDWANA,Rajasthan
1935,1935,1.0,512126807,512126807,BJP,prasantabjym,Odisha
24172,24172,,714719303531171840,714719303531171840,BJP,KalpeshVV,To Be Added
287,287,1.0,929194764611784704,929194764611784704,BJP,MadhavraoYogesh,Maharashtra
8505,8505,1.0,742705200314515456,742705200314515456,BJP,AviSinghania77,West Bengal
15580,15580,1.0,751967132276097058,751967132276097024,BJP,ramkushanmla,Madhya Pradesh
11274,11274,1.0,1017108256055910401,1017108256055910400,BJP,dhruv89256695,Gujarat
9172,9172,1.0,2378726604,2378726604,BJP,VijayaRahatkar,Delhi
2079,2079,1.0,2829169375,2829169375,BJP,bjprupesh,Odisha
11282,11282,1.0,75247405,75247405,BJP,sunil552,Gujarat
9261,9261,1.0,1166173940,1166173940,BJP,monikakalher,Delhi
9339,9339,1.0,258319519,258319519,BJP,RamaDeviBJP,Delhi
6664,6664,1.0,2772772398,2772772398,BJP,MAYANKAGARWALB,Uttar Pradesh
28933,28933,,896700039497629704,896700039497629696,BJP,VegadShankar,To Be Added
17428,17428,1.0,1348972398,1348972398,BJP,chinchan108,Maharashtra
16739,16739,1.0,725780019813842944,725780019813842944,BJP,sujit_thakurmlc,Maharashtra
7164,7164,1.0,2346889201,2346889201,BJP,radheyshyam74,To Be Added
3048,3048,1.0,888275165217406978,888275165217406976,BJP,VijayGo85865290,Rajasthan
29160,29160,,846679773543874560,846679773543874560,BJP,ds_hanumantappa,To Be Added
19573,19573,,321909265,321909265,BJP,bikashsrestha,To Be Added
13794,13794,1.0,988758583360696325,988758583360696320,BJP,LaxmanMP,Jharkhand
4841,4841,1.0,927460696509386753,927460696509386752,BJP,koyambedujranja,Tamil Nadu
230,230,1.0,769623567172562944,769623567172562944,BJP,dilipkhandare70,Maharashtra
31960,31960,,817989193972543490,817989193972543488,BJP,ballari_ramanji,To Be Added
21392,21392,,892268656868151296,892268656868151296,BJP,BjpRanchi,To Be Added
25897,25897,,2240211181,2240211181,BJP,makani_khushal,To Be Added
21256,21256,,752039447441530880,752039447441530880,BJP,DarshanNavadiy5,To Be Added
23245,23245,,894956323208478722,894956323208478720,BJP,CSDarbarBJP,To Be Added
17473,17473,1.0,74698409,74698409,BJP,kunalkhandelwal,Maharashtra
14972,14972,1.0,748025289658241024,748025289658241024,BJP,rs_monian,Kerala
23877,23877,,920547849716117506,920547849716117504,BJP,Rohit9577,To Be Added
15430,15430,1.0,727401906524545024,727401906524545024,BJP,sujithkumarbjym,Madhya Pradesh
28056,28056,,2907406638,2907406638,BJP,KnpManu,To Be Added
20476,20476,,14272129,14272129,BJP,lucky_s_chawla,To Be Added
28867,28867,,4259689094,4259689094,BJP,jairohanionline,To Be Added
9824,9824,1.0,2543832860,2543832860,BJP,akashsadhsadh,Delhi
9716,9716,1.0,339636238,339636238,BJP,kushalkarnwall,Delhi
10769,10769,1.0,161258660,161258660,BJP,bk_chudasama,Gujarat
28343,28343,,365423998,365423998,BJP,Senthil_TNBJP,To Be Added
27798,27798,,1004560637509267458,1004560637509267456,BJP,siga_tagin,To Be Added
5754,5754,1.0,835812873557454849,835812873557454848,BJP,Narendarredybjp,Telangana
